code,term
39707511000001103,Kaolin light 1.5g/5ml / Codeine 5mg/5ml oral suspension sugar free
4721411000001103,Kaodene oral suspension
14610811000001109,Kaolin and Morphine mixture
3237311000001109,Kaolin and Morphine mixture
3239711000001100,Kaolin and Morphine mixture
18507411000001102,Kaolin and Morphine mixture
3237811000001100,Kaolin and Morphine mixture
9828611000001109,Kaolin and Morphine mixture
11784911000001109,Kaolin and Morphine mixture
3238211000001102,Kaolin and Morphine mixture
4032811000001105,Generic Diocalm Dual Action chewable tablets
4367211000001103,Generic J Collis Browne's tablets
4999811000001103,Generic Opazimes chewable tablets
3991511000001104,Diocalm Dual Action chewable tablets
4362711000001108,J Collis Browne's tablets
4986211000001109,Opazimes chewable tablets
15065911000001106,Codeine 15mg/5ml linctus
108011000001105,Codeine 15mg/5ml linctus
257111000001103,Codeine 15mg/5ml linctus
14775111000001108,Codeine 15mg/5ml linctus
9829911000001106,Codeine 15mg/5ml linctus
15215911000001101,Codeine 15mg/5ml linctus
833011000001102,Codeine 15mg/5ml linctus
149311000001106,Codeine 15mg/5ml linctus
22082211000001106,Codeine 15mg/5ml linctus
35370211000001104,Codeine 3mg/5ml linctus paediatric
5226111000001104,Codeine 3mg/5ml linctus paediatric
38896411000001100,Codeine 15mg/5ml linctus sugar free
3445711000001102,Codeine 15mg/5ml linctus sugar free
3447811000001100,Codeine 15mg/5ml linctus sugar free
22639111000001106,Codeine 15mg/5ml linctus sugar free
3447111000001107,Codeine 15mg/5ml linctus sugar free
38860011000001108,Codeine 15mg/5ml linctus sugar free
23652611000001104,Codeine 15mg/5ml linctus sugar free
18953111000001102,Codeine 15mg/5ml linctus sugar free
15216111000001105,Codeine 15mg/5ml linctus sugar free
3448511000001104,Codeine 15mg/5ml linctus sugar free
3446711000001105,Codeine 15mg/5ml linctus sugar free
3336311000001100,Codeine 3mg/5ml linctus paediatric sugar free
3446911000001107,Galcodine 15mg/5ml linctus
2979711000001105,Galcodine 3mg/5ml linctus paediatric
11719411000001100,Diamorphine 2.5mg/5ml oral solution
11662811000001103,Diamorphine 2.5mg/5ml oral solution
11719011000001109,Diamorphine 1.25mg/5ml oral solution
11659711000001106,Diamorphine 1.25mg/5ml oral solution
11720111000001106,Diamorphine 3mg/5ml oral solution
11666611000001101,Diamorphine 3mg/5ml oral solution
11719911000001108,Diamorphine 2mg/5ml oral solution
11665211000001109,Diamorphine 2mg/5ml oral solution
36123011000001106,Methadone 2mg/5ml linctus
3865511000001109,Methadone 2mg/5ml linctus
3866711000001107,Methadone 2mg/5ml linctus
3866111000001106,Methadone 2mg/5ml linctus
36049111000001100,Ipecacuanha and Morphine mixture BP 1980
19271211000001105,Ipecacuanha and Morphine mixture BP 1980
4651111000001102,Generic Dimotane Co oral solution sugar free
4660711000001101,Generic Dimotane Co oral solution paediatric sugar free
4647211000001101,Dimotane Co oral solution sugar free
4646411000001104,Dimotane Co oral solution paediatric sugar free
4957811000001103,Terpin 32.5mg/5ml / Codeine 16mg/5ml linctus
4942811000001104,Terpin 32.5mg/5ml / Codeine 16mg/5ml linctus
15230611000001106,Terpin 32.5mg/5ml / Codeine 16mg/5ml linctus
4943111000001100,Terpin 32.5mg/5ml / Codeine 16mg/5ml linctus
322307006,Co-codamol 8mg/500mg tablets
35671811000001104,Co-codamol 8mg/500mg caplets
30772511000001106,Co-codamol 8mg/500mg caplets
22633511000001104,Co-codamol 8mg/500mg caplets
32399311000001108,Co-codamol 8mg/500mg caplets
11579211000001107,Co-codamol 8mg/500mg caplets
31920011000001102,Co-codamol 8mg/500mg caplets
660011000001106,Co-codamol 8mg/500mg tablets
35689011000001101,Co-codamol 8mg/500mg tablets
165011000001101,Co-codamol 8mg/500mg tablets
